tamanho_vetor,tipo_dados,algoritmo,tempo_execucao
1000,ALEATORIOS,BUBBLE_SORT,0:00:00.117358
1000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:00.040728
1000,ALEATORIOS,SELECAO,0:00:00.014807
1000,ALEATORIOS,INSERCAO,0:00:00.017554
1000,ALEATORIOS,MERGE_SORT,0:00:00.001236
1000,ALEATORIOS,QUICK_SORT,0:00:00.000882
10000,ALEATORIOS,BUBBLE_SORT,0:00:05.646937
10000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:03.498169
10000,ALEATORIOS,SELECAO,0:00:01.360008
10000,ALEATORIOS,INSERCAO,0:00:01.817767
10000,ALEATORIOS,MERGE_SORT,0:00:00.015096
10000,ALEATORIOS,QUICK_SORT,0:00:00.010627
100000,ALEATORIOS,BUBBLE_SORT,0:08:11.578768
100000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:05:01.016406
100000,ALEATORIOS,SELECAO,0:02:00.383480
100000,ALEATORIOS,INSERCAO,0:02:28.855470
100000,ALEATORIOS,MERGE_SORT,0:00:00.153809
100000,ALEATORIOS,QUICK_SORT,0:00:00.100231
1000,ALEATORIOS,BUBBLE_SORT,0:00:00.049258
1000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:00.026322
1000,ALEATORIOS,SELECAO,0:00:00.011810
1000,ALEATORIOS,INSERCAO,0:00:00.013835
1000,ALEATORIOS,MERGE_SORT,0:00:00.000974
1000,ALEATORIOS,QUICK_SORT,0:00:00.000706
10000,ALEATORIOS,BUBBLE_SORT,0:00:04.623223
10000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:02.807201
10000,ALEATORIOS,SELECAO,0:00:01.092728
10000,ALEATORIOS,INSERCAO,0:00:01.462000
10000,ALEATORIOS,MERGE_SORT,0:00:00.012440
10000,ALEATORIOS,QUICK_SORT,0:00:00.008313
100000,ALEATORIOS,BUBBLE_SORT,0:08:08.251894
100000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:04:56.288050
100000,ALEATORIOS,SELECAO,0:01:57.107061
100000,ALEATORIOS,INSERCAO,0:02:31.477951
100000,ALEATORIOS,MERGE_SORT,0:00:00.159058
100000,ALEATORIOS,QUICK_SORT,0:00:00.103010
1000,ALEATORIOS,BUBBLE_SORT,0:00:00.047991
1000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:00.026133
1000,ALEATORIOS,SELECAO,0:00:00.012400
1000,ALEATORIOS,INSERCAO,0:00:00.014076
1000,ALEATORIOS,MERGE_SORT,0:00:00.001011
1000,ALEATORIOS,QUICK_SORT,0:00:00.000676
10000,ALEATORIOS,BUBBLE_SORT,0:00:04.671454
10000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:02.841366
10000,ALEATORIOS,SELECAO,0:00:01.099098
10000,ALEATORIOS,INSERCAO,0:00:01.481627
10000,ALEATORIOS,MERGE_SORT,0:00:00.012174
10000,ALEATORIOS,QUICK_SORT,0:00:00.008647
100000,ALEATORIOS,BUBBLE_SORT,0:08:11.354057
100000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:04:51.998761
100000,ALEATORIOS,SELECAO,0:01:58.766664
100000,ALEATORIOS,INSERCAO,0:02:30.997403
100000,ALEATORIOS,MERGE_SORT,0:00:00.157555
100000,ALEATORIOS,QUICK_SORT,0:00:00.102351
1000,ALEATORIOS,BUBBLE_SORT,0:00:00.044373
1000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:00.025745
1000,ALEATORIOS,SELECAO,0:00:00.012052
1000,ALEATORIOS,INSERCAO,0:00:00.013353
1000,ALEATORIOS,MERGE_SORT,0:00:00.001024
1000,ALEATORIOS,QUICK_SORT,0:00:00.000660
10000,ALEATORIOS,BUBBLE_SORT,0:00:04.620379
10000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:02.827324
10000,ALEATORIOS,SELECAO,0:00:01.121567
10000,ALEATORIOS,INSERCAO,0:00:01.467978
10000,ALEATORIOS,MERGE_SORT,0:00:00.012945
10000,ALEATORIOS,QUICK_SORT,0:00:00.008378
100000,ALEATORIOS,BUBBLE_SORT,0:08:15.830973
100000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:04:57.732754
100000,ALEATORIOS,SELECAO,0:01:59.502600
100000,ALEATORIOS,INSERCAO,0:02:32.411464
100000,ALEATORIOS,MERGE_SORT,0:00:00.155519
100000,ALEATORIOS,QUICK_SORT,0:00:00.108426
1000,ALEATORIOS,BUBBLE_SORT,0:00:00.044843
1000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:00.027667
1000,ALEATORIOS,SELECAO,0:00:00.012118
1000,ALEATORIOS,INSERCAO,0:00:00.014186
1000,ALEATORIOS,MERGE_SORT,0:00:00.001013
1000,ALEATORIOS,QUICK_SORT,0:00:00.000659
10000,ALEATORIOS,BUBBLE_SORT,0:00:04.215251
10000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:02.660822
10000,ALEATORIOS,SELECAO,0:00:01.017845
10000,ALEATORIOS,INSERCAO,0:00:01.310290
10000,ALEATORIOS,MERGE_SORT,0:00:00.012037
10000,ALEATORIOS,QUICK_SORT,0:00:00.007762
100000,ALEATORIOS,BUBBLE_SORT,0:07:06.467302
100000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:04:29.465429
100000,ALEATORIOS,SELECAO,0:01:43.422935
100000,ALEATORIOS,INSERCAO,0:02:12.654318
100000,ALEATORIOS,MERGE_SORT,0:00:00.147306
100000,ALEATORIOS,QUICK_SORT,0:00:00.101520
1000,ORDEM_CRESC,BUBBLE_SORT,0:00:00.032620
1000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000123
1000,ORDEM_CRESC,SELECAO,0:00:00.015731
1000,ORDEM_CRESC,INSERCAO,0:00:00.000072
1000,ORDEM_CRESC,MERGE_SORT,0:00:00.000794
1000,ORDEM_CRESC,QUICK_SORT,0:00:00.015557
10000,ORDEM_CRESC,BUBBLE_SORT,0:00:03.113272
10000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000356
10000,ORDEM_CRESC,SELECAO,0:00:01.170044
10000,ORDEM_CRESC,INSERCAO,0:00:00.000496
10000,ORDEM_CRESC,MERGE_SORT,0:00:00.010061
10000,ORDEM_CRESC,QUICK_SORT,0:00:01.534238
100000,ORDEM_CRESC,BUBBLE_SORT,0:05:34.823349
100000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.003424
100000,ORDEM_CRESC,SELECAO,0:02:04.765818
100000,ORDEM_CRESC,INSERCAO,0:00:00.005082
100000,ORDEM_CRESC,MERGE_SORT,0:00:00.121791
100000,ORDEM_CRESC,QUICK_SORT,0:02:37.218101
1000,ORDEM_DECRESC,BUBBLE_SORT,0:00:00.046712
1000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.032273
1000,ORDEM_DECRESC,SELECAO,0:00:00.010298
1000,ORDEM_DECRESC,INSERCAO,0:00:00.025306
1000,ORDEM_DECRESC,MERGE_SORT,0:00:00.000763
1000,ORDEM_DECRESC,QUICK_SORT,0:00:00.015531
10000,ORDEM_DECRESC,BUBBLE_SORT,0:00:05.028987
10000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:03.520011
10000,ORDEM_DECRESC,SELECAO,0:00:01.134234
10000,ORDEM_DECRESC,INSERCAO,0:00:02.906269
10000,ORDEM_DECRESC,MERGE_SORT,0:00:00.010119
10000,ORDEM_DECRESC,QUICK_SORT,0:00:01.565887
100000,ORDEM_DECRESC,BUBBLE_SORT,0:08:38.388530
100000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:06:01.089904
100000,ORDEM_DECRESC,SELECAO,0:02:06.256796
100000,ORDEM_DECRESC,INSERCAO,0:05:02.334495
100000,ORDEM_DECRESC,MERGE_SORT,0:00:00.127811
100000,ORDEM_DECRESC,QUICK_SORT,0:02:38.378813
1000,ORDEM_CRESC,BUBBLE_SORT,0:00:00.029186
1000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000072
1000,ORDEM_CRESC,SELECAO,0:00:00.010979
1000,ORDEM_CRESC,INSERCAO,0:00:00.000079
1000,ORDEM_CRESC,MERGE_SORT,0:00:00.000883
1000,ORDEM_CRESC,QUICK_SORT,0:00:00.015727
10000,ORDEM_CRESC,BUBBLE_SORT,0:00:03.284569
10000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000355
10000,ORDEM_CRESC,SELECAO,0:00:01.198084
10000,ORDEM_CRESC,INSERCAO,0:00:00.000510
10000,ORDEM_CRESC,MERGE_SORT,0:00:00.009918
10000,ORDEM_CRESC,QUICK_SORT,0:00:01.573931
100000,ORDEM_CRESC,BUBBLE_SORT,0:05:37.199053
100000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.003551
100000,ORDEM_CRESC,SELECAO,0:02:08.020677
100000,ORDEM_CRESC,INSERCAO,0:00:00.004930
100000,ORDEM_CRESC,MERGE_SORT,0:00:00.120321
100000,ORDEM_CRESC,QUICK_SORT,0:02:37.942135
1000,ORDEM_DECRESC,BUBBLE_SORT,0:00:00.045019
1000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.031566
1000,ORDEM_DECRESC,SELECAO,0:00:00.010350
1000,ORDEM_DECRESC,INSERCAO,0:00:00.025223
1000,ORDEM_DECRESC,MERGE_SORT,0:00:00.000776
1000,ORDEM_DECRESC,QUICK_SORT,0:00:00.015266
10000,ORDEM_DECRESC,BUBBLE_SORT,0:00:04.963317
10000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:03.508656
10000,ORDEM_DECRESC,SELECAO,0:00:01.127268
10000,ORDEM_DECRESC,INSERCAO,0:00:02.909111
10000,ORDEM_DECRESC,MERGE_SORT,0:00:00.010102
10000,ORDEM_DECRESC,QUICK_SORT,0:00:01.564000
100000,ORDEM_DECRESC,BUBBLE_SORT,0:08:23.821683
100000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:05:50.888215
100000,ORDEM_DECRESC,SELECAO,0:02:04.464753
100000,ORDEM_DECRESC,INSERCAO,0:05:01.048083
100000,ORDEM_DECRESC,MERGE_SORT,0:00:00.124303
100000,ORDEM_DECRESC,QUICK_SORT,0:02:39.036843
1000,ORDEM_CRESC,BUBBLE_SORT,0:00:00.029709
1000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000063
1000,ORDEM_CRESC,SELECAO,0:00:00.011200
1000,ORDEM_CRESC,INSERCAO,0:00:00.000070
1000,ORDEM_CRESC,MERGE_SORT,0:00:00.000789
1000,ORDEM_CRESC,QUICK_SORT,0:00:00.016283
10000,ORDEM_CRESC,BUBBLE_SORT,0:00:03.247779
10000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000356
10000,ORDEM_CRESC,SELECAO,0:00:01.216942
10000,ORDEM_CRESC,INSERCAO,0:00:00.000631
10000,ORDEM_CRESC,MERGE_SORT,0:00:00.010325
10000,ORDEM_CRESC,QUICK_SORT,0:00:01.602952
100000,ORDEM_CRESC,BUBBLE_SORT,0:05:32.333310
100000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.003385
100000,ORDEM_CRESC,SELECAO,0:02:07.331481
100000,ORDEM_CRESC,INSERCAO,0:00:00.005125
100000,ORDEM_CRESC,MERGE_SORT,0:00:00.120966
100000,ORDEM_CRESC,QUICK_SORT,0:02:39.576307
1000,ORDEM_DECRESC,BUBBLE_SORT,0:00:00.053502
1000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.031074
1000,ORDEM_DECRESC,SELECAO,0:00:00.010451
1000,ORDEM_DECRESC,INSERCAO,0:00:00.027076
1000,ORDEM_DECRESC,MERGE_SORT,0:00:00.000808
1000,ORDEM_DECRESC,QUICK_SORT,0:00:00.014907
10000,ORDEM_DECRESC,BUBBLE_SORT,0:00:04.882050
10000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:03.436282
10000,ORDEM_DECRESC,SELECAO,0:00:01.131063
10000,ORDEM_DECRESC,INSERCAO,0:00:02.961659
10000,ORDEM_DECRESC,MERGE_SORT,0:00:00.009953
10000,ORDEM_DECRESC,QUICK_SORT,0:00:01.580937
100000,ORDEM_DECRESC,BUBBLE_SORT,0:08:28.421899
100000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:05:57.032832
100000,ORDEM_DECRESC,SELECAO,0:01:58.152254
100000,ORDEM_DECRESC,INSERCAO,0:04:54.866354
100000,ORDEM_DECRESC,MERGE_SORT,0:00:00.123060
100000,ORDEM_DECRESC,QUICK_SORT,0:02:41.375379
1000,ORDEM_CRESC,BUBBLE_SORT,0:00:00.029007
1000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000147
1000,ORDEM_CRESC,SELECAO,0:00:00.010710
1000,ORDEM_CRESC,INSERCAO,0:00:00.000072
1000,ORDEM_CRESC,MERGE_SORT,0:00:00.000772
1000,ORDEM_CRESC,QUICK_SORT,0:00:00.015794
10000,ORDEM_CRESC,BUBBLE_SORT,0:00:03.234749
10000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000357
10000,ORDEM_CRESC,SELECAO,0:00:01.223290
10000,ORDEM_CRESC,INSERCAO,0:00:00.000550
10000,ORDEM_CRESC,MERGE_SORT,0:00:00.009948
10000,ORDEM_CRESC,QUICK_SORT,0:00:01.588721
100000,ORDEM_CRESC,BUBBLE_SORT,0:05:41.839388
100000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.003647
100000,ORDEM_CRESC,SELECAO,0:02:06.545089
100000,ORDEM_CRESC,INSERCAO,0:00:00.005545
100000,ORDEM_CRESC,MERGE_SORT,0:00:00.121102
100000,ORDEM_CRESC,QUICK_SORT,0:02:38.467750
1000,ORDEM_DECRESC,BUBBLE_SORT,0:00:00.047090
1000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.032495
1000,ORDEM_DECRESC,SELECAO,0:00:00.011241
1000,ORDEM_DECRESC,INSERCAO,0:00:00.026840
1000,ORDEM_DECRESC,MERGE_SORT,0:00:00.000859
1000,ORDEM_DECRESC,QUICK_SORT,0:00:00.016000
10000,ORDEM_DECRESC,BUBBLE_SORT,0:00:05.021473
10000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:03.474891
10000,ORDEM_DECRESC,SELECAO,0:00:01.134505
10000,ORDEM_DECRESC,INSERCAO,0:00:02.884214
10000,ORDEM_DECRESC,MERGE_SORT,0:00:00.010094
10000,ORDEM_DECRESC,QUICK_SORT,0:00:01.577443
100000,ORDEM_DECRESC,BUBBLE_SORT,0:08:29.799714
100000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:05:51.627567
100000,ORDEM_DECRESC,SELECAO,0:02:04.952166
100000,ORDEM_DECRESC,INSERCAO,0:04:57.632481
100000,ORDEM_DECRESC,MERGE_SORT,0:00:00.124343
100000,ORDEM_DECRESC,QUICK_SORT,0:02:35.804293
1000,ORDEM_CRESC,BUBBLE_SORT,0:00:00.027589
1000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000053
1000,ORDEM_CRESC,SELECAO,0:00:00.010679
1000,ORDEM_CRESC,INSERCAO,0:00:00.000063
1000,ORDEM_CRESC,MERGE_SORT,0:00:00.000729
1000,ORDEM_CRESC,QUICK_SORT,0:00:00.014280
10000,ORDEM_CRESC,BUBBLE_SORT,0:00:02.862562
10000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000346
10000,ORDEM_CRESC,SELECAO,0:00:01.122759
10000,ORDEM_CRESC,INSERCAO,0:00:00.000490
10000,ORDEM_CRESC,MERGE_SORT,0:00:00.009501
10000,ORDEM_CRESC,QUICK_SORT,0:00:01.451713
100000,ORDEM_CRESC,BUBBLE_SORT,0:04:50.269899
100000,ORDEM_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.003049
100000,ORDEM_CRESC,SELECAO,0:01:54.724357
100000,ORDEM_CRESC,INSERCAO,0:00:00.004775
100000,ORDEM_CRESC,MERGE_SORT,0:00:00.117168
100000,ORDEM_CRESC,QUICK_SORT,0:02:18.546322
1000,ORDEM_DECRESC,BUBBLE_SORT,0:00:00.043207
1000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.029392
1000,ORDEM_DECRESC,SELECAO,0:00:00.009795
1000,ORDEM_DECRESC,INSERCAO,0:00:00.024450
1000,ORDEM_DECRESC,MERGE_SORT,0:00:00.000781
1000,ORDEM_DECRESC,QUICK_SORT,0:00:00.014345
10000,ORDEM_DECRESC,BUBBLE_SORT,0:00:04.597086
10000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:03.064879
10000,ORDEM_DECRESC,SELECAO,0:00:01.081211
10000,ORDEM_DECRESC,INSERCAO,0:00:02.736131
10000,ORDEM_DECRESC,MERGE_SORT,0:00:00.009386
10000,ORDEM_DECRESC,QUICK_SORT,0:00:01.395751
100000,ORDEM_DECRESC,BUBBLE_SORT,0:07:46.352574
100000,ORDEM_DECRESC,BUBBLE_SORT_OTIMIZADO,0:05:53.762715
100000,ORDEM_DECRESC,SELECAO,0:01:46.803464
100000,ORDEM_DECRESC,INSERCAO,0:04:34.883598
100000,ORDEM_DECRESC,MERGE_SORT,0:00:00.127838
100000,ORDEM_DECRESC,QUICK_SORT,0:02:17.469758
1000,ALEATORIOS,BUBBLE_SORT,0:00:00.052525
1000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:00.031474
1000,ALEATORIOS,SELECAO,0:00:00.012049
1000,ALEATORIOS,INSERCAO,0:00:00.014584
1000,ALEATORIOS,MERGE_SORT,0:00:00.001169
1000,ALEATORIOS,QUICK_SORT,0:00:00.000731
10000,ALEATORIOS,BUBBLE_SORT,0:00:04.168864
10000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:00:02.617963
10000,ALEATORIOS,SELECAO,0:00:01.032831
10000,ALEATORIOS,INSERCAO,0:00:01.395702
10000,ALEATORIOS,MERGE_SORT,0:00:00.012049
10000,ALEATORIOS,QUICK_SORT,0:00:00.008172
100000,ALEATORIOS,BUBBLE_SORT,0:07:22.871707
100000,ALEATORIOS,BUBBLE_SORT_OTIMIZADO,0:04:25.825359
100000,ALEATORIOS,SELECAO,0:01:46.386517
100000,ALEATORIOS,INSERCAO,0:02:20.171420
100000,ALEATORIOS,MERGE_SORT,0:00:00.157121
100000,ALEATORIOS,QUICK_SORT,0:00:00.096723
1000,ORDEM_CRESC,BUBBLE_SORT,0:00:00.027448
1000,Ordem_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000051
1000,ORDEM_CRESC,SELECAO,0:00:00.010879
1000,ORDEM_CRESC,INSERCAO,0:00:00.000065
1000,ORDEM_CRESC,MERGE_SORT,0:00:00.000723
1000,ORDEM_CRESC,QUICK_SORT,0:00:00.014505
10000,ORDEM_CRESC,BUBBLE_SORT,0:00:02.741085
10000,Ordem_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.000297
10000,ORDEM_CRESC,SELECAO,0:00:01.133252
10000,ORDEM_CRESC,INSERCAO,0:00:00.000513
10000,ORDEM_CRESC,MERGE_SORT,0:00:00.009382
10000,ORDEM_CRESC,QUICK_SORT,0:00:01.402561
100000,ORDEM_CRESC,BUBBLE_SORT,0:04:37.554057
100000,Ordem_CRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.002867
100000,ORDEM_CRESC,SELECAO,0:01:54.775909
100000,ORDEM_CRESC,INSERCAO,0:00:00.004822
100000,ORDEM_CRESC,MERGE_SORT,0:00:00.115420
100000,ORDEM_CRESC,QUICK_SORT,0:02:19.479848
1000,ORDEM_DECRESC,BUBBLE_SORT,0:00:00.045022
1000,Ordem_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:00.030684
1000,ORDEM_DECRESC,SELECAO,0:00:00.011029
1000,ORDEM_DECRESC,INSERCAO,0:00:00.026036
1000,ORDEM_DECRESC,MERGE_SORT,0:00:00.000824
1000,ORDEM_DECRESC,QUICK_SORT,0:00:00.015031
10000,ORDEM_DECRESC,BUBBLE_SORT,0:00:04.294609
10000,Ordem_DECRESC,BUBBLE_SORT_OTIMIZADO,0:00:03.151114
10000,ORDEM_DECRESC,SELECAO,0:00:01.034511
10000,ORDEM_DECRESC,INSERCAO,0:00:02.642051
10000,ORDEM_DECRESC,MERGE_SORT,0:00:00.009462
10000,ORDEM_DECRESC,QUICK_SORT,0:00:01.383624
100000,ORDEM_DECRESC,BUBBLE_SORT,0:07:10.544693
100000,Ordem_DECRESC,BUBBLE_SORT_OTIMIZADO,0:05:05.046158
100000,ORDEM_DECRESC,SELECAO,0:01:45.373298
100000,ORDEM_DECRESC,INSERCAO,0:04:26.319638
100000,ORDEM_DECRESC,MERGE_SORT,0:00:00.118642
100000,ORDEM_DECRESC,QUICK_SORT,0:02:18.196718